id	output
{"ipfsHash":"QmTM1cdHRY5Dz6N9LjhsnHksGacAZ7mzdoax12w7KSXkFB/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Solace Claims enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x530c5855a371744bdcB5e728a27Ec709F8598633", "requireRemovalEvidence": true}}
{"ipfsHash":"bafyreiajrbfw2sm7aervqg2nxrjtfiq3bcqoe4qfkt2ldceqlghuein3dq"}	\N
{"ipfsHash":"bafyreifisvgel7aawtqdc3wgy7bl74ver7td3ztomkgjecewjen4oxrxoe"}	\N
{"ipfsHash":"https://ipfs.kleros.io/ipfs/QmRPufw3gxM5xMn5Ark6USvYkcoZgoPQosJv3dQ1rzhZkR/reg-meta-evidence.json"}	\N
{"ipfsHash":"QmVPPN6qtsqkn7KywWP4pm4P9jka8zE7nRZ3RAivtZUQPg/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYGBQEMLZN42vpDCMxrqLC3hGTpRinAa4FRYGEmRwNHZT/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x17d8458c4096F82d2213f8003321925346c5CEDE", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVeZ9F91DnyhERcX7NXQX87sECLrPSCBH2v1P2u8ZXwtA/clr-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbWVqH6kU3YKRSZ3C9mCrUL4q2sLwd9PnKyCpLVHwi1f9/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBFd0dbDB951a3d664F8943989b8dBa04FB8094A2", "requireRemovalEvidence": true}}
{"ipfsHash":"Qma6EShy6rdJQvAZzV2PkGqYNs2S3SNtkEftfLVdCsasFf/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmagCtJYYrrPMTosus4b3fcEuAPVW19pYHkstBuoZLP9c3/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x17d8458c4096F82d2213f8003321925346c5CEDE", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVEdKQRge3mMqT1J5ysWC2Tvco8VrWvmb8D8a5Zi29Q3J/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test", "itemNamePlural": "items", "requireRemovalEvidence": true}}
{"ipfsHash":"QmfPyZyc6B75wkwfeqd4VVeF1WfupxztDAd4UsvRVvVX3g/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb733fF7e301be9EA036340A5DBE5De01A3Cc3142", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQ6dTqGZKmYuZxCyoiCcaSXAifgdjBv8JSE6ksfqZhLAE/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xb733fF7e301be9EA036340A5DBE5De01A3Cc3142", "requireRemovalEvidence": true}}
{"ipfsHash":"QmfReB56pUMyQkuYA79aiy1iHPVzapBuEP136AZcWmv5QL/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "Test", "itemNamePlural": "items", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaEjqhziwC3BtwaweibKJCVwRJLzvUHkfVVMPZjat167j/reg-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmP4Q3uair7BLbxyoh39sNURBCekhEFBTtQ6qAxbvKHZHh/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBFd0dbDB951a3d664F8943989b8dBa04FB8094A2", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPqrbHhczxPrtaFmjHg66YekviVWdxQM2UkTkA5UNRy8X/clr-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXYz8x9A6xb6rrhKcb1N96KB4vzGhpcF72skLhJ6QSYRD/reg-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQxqahHvbrQtGt39vydNStNXWZkjDXnQQ6LPeadetjL9V/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x37c313450a0681C9D5C347a420209A7CedFCFa20", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmbet6Fp7dRPLGSsxPgdSYoJKasP9QmDhWgWnnF1eu1GQL/reg-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbmUnRZGnXFnwSCQ3i96QCWQ6EvHhMBVPoCQw2MatEstV/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test: Registry of Metamask Snaps enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xfdB66aD9576842945431c27fe8cB5ef8ed5Cb8BB", "requireRemovalEvidence": true}}
{"ipfsHash":"QmfH5xsv7MTucPbNHJKJtoB6efhsknbnrUPzc51xs6aQEQ/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of unfinished memes enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x37c313450a0681C9D5C347a420209A7CedFCFa20", "requireRemovalEvidence": true}}
{"ipfsHash":"QmP95nn38ZAKEAsUZvBEUbrbg2LyZcF3rKCb5BaHKQR4mS/clr-meta-evidence.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Test: Registry of Metamask Snaps", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbMXKjui15vsMmWFaxGLHNVMfkcqArCAQDmPbDuERbiR3/clr-meta-evidence.json"}	{"metadata": {"itemName": "meme challenge", "tcrTitle": "Registry of unfinished memes", "itemNamePlural": "meme challenges", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmS4LYyx4yAkRdZgschhsqLG8EaXrhQ44buxQUE6GXXQGi/reg-mm.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Test: Registry of Metamask Snaps", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmder5RSdwWYEzWzVzEuUJHVVW5GDhsVogShNcNpc32div/clear-mm.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Test: Registry of Metamask Snaps", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVNfSuXxW41J4F2hUPd7kmnt33EELPAAMV3Bj1AHb2gUZ/reg-meta-evidence.json"}	{"metadata": {"itemName": "snap", "tcrTitle": "Test: Registry of Metamask Snaps", "itemNamePlural": "snaps", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVNMWi9PXaf3ZHacGufXJexmN7tzHHgz3b2rBq1wrVVzf/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Test: Registry of Metamask Snaps enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xfdB66aD9576842945431c27fe8cB5ef8ed5Cb8BB", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdbGDq1Gr8WduHGLpgzxNdvv6hqR8xfE3jmCqwZnCns1u/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQ5DoWUrPWRi2dt9VjvMEmrrSsJfMck6gasN9HNLzbuJA/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3C779d45C655EeC6ea220bD4beb66ebAC437cc57", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPv2CEijt2q84rEpBhrQMiQg2HwDb1nuKMrQRewL8SQSG/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3C779d45C655EeC6ea220bD4beb66ebAC437cc57", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZfbFUSzSvNuVqxMr4qsKJ5LwbHJ1YB8Y4Yj2nkgs1dfo/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNv1r8iUAPwz3MaHYrnQ2DhXvmnjpWNKV3GhRZNAbbegb/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags (v2) - alpha version enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xa64E8949Ad24259526a32d4BfD53A9f2154ae6bB", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWX9dPPe9Stf5QVbxvw2E8kVzRQ75XpEHV3TPYGgSxbED/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags (v2) - alpha version", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYSMXk55PVhxJrDWnzNMoBYngXyNtdoBQzuviPbBTQySJ/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Tokens registry (v2) - alpha version enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3D0AB3323fE71954E81897f29BD257e47B12b923", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVceiVKY6oJPijPDSJBJ9KAx1w53gVkcurHK6CNSi4Spt/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags (v2) - alpha version enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xa64E8949Ad24259526a32d4BfD53A9f2154ae6bB", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcby47DM3upE95KLQouRrGTnLYQRYPW9jMtFvJew1nNd9/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x50cf00c9E1eC64A264f7a62d9bc0778B0755a44e", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUckSA4KQm4x4XR1xWHrTayMWJ5Xtd63QyEqMCWbDiJZu/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x50cf00c9E1eC64A264f7a62d9bc0778B0755a44e", "requireRemovalEvidence": true}}
{"ipfsHash":"QmP4kKLyhiKQpTXzbgHRgqPpYqpRaposKFrLB8JZAMNWmH/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Tokens registry (v2) - alpha version enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3D0AB3323fE71954E81897f29BD257e47B12b923", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcwJg8sQ3V6FwBGtf4xY7NsECYpLAevM1aenzqNU7txEJ/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags (v2) - alpha version", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSN9SibKdh56top75Rcc4wDX8seqnbRTugh8KENoa9K2Z/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcwyU18GyqDNKLpZghqTz9qZfM3m4zSUYqyY347XKJM6N/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Tokens registry (v2) - alpha version", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUL3hJbjfYzGkB5pWUBiJmFWy14uWK13nnJxksrhtTzpx/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Tokens registry (v2) - alpha version", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaeXsnX2kTzFTUPgdsjpNbLzyALjyGgG8UiqGKASALwSM/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVcJUDiLywYkC1oKUymoBuAb1AqCWcjmUErBdTBL89XXJ/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x70533554fe5c17CAf77fE530f77eAB933B92af60", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVST3ro19ghyTyPzktt2VgMFJcqGSD96Z2PvrL1LhWhCQ/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x70533554fe5c17CAf77fE530f77eAB933B92af60", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNmKDyWeTYammbdwDzYyZFNf16iMXLaNLxqGRCQuV9gBR/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeeePMQJfJ86FMYvc227y67PkeLnWwoEMMryCeo7tUdkQ/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmde2wePgPoBvMHVX7947rZV3E8Z2QDyXgpWVj6yv2N1Md/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xFD6f0bfa263649c1a7B3cf7F065A279B09BED792", "requireRemovalEvidence": true}}
{"ipfsHash":"QmP5fnmTzVWxSz5nZJsSbS9di6J2v5mtxr49nW8QWR31J4/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xFD6f0bfa263649c1a7B3cf7F065A279B09BED792", "requireRemovalEvidence": true}}
{"ipfsHash":"QmY7sNyJc8KwMcFSeLbpTNut4DZUnshmz1uDdicSVvUEPK/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcVBSfci62WmBm2RnAmJP7UZmTZDKoCnb3HFgq7fwCQht/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3A0046A2035214c91fA2E70FdEA2bD63BeE05529", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaoC9DUbHF3U51TxjJTSec6CXSQNcmbsE5DisUJ4Gstb8/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPmYnee9Lht8cQ96yD3arAMiL4mrU1mR7a15p4pjzGegA/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3A0046A2035214c91fA2E70FdEA2bD63BeE05529", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYaLPoeh4BmsQ6iptzbZUC453u5XReLRWok8jqmPhJ7Hx/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXDUyg1JrwFiGgaSNBNPiMVhQkdXy3hLcenxam1teLxfE/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTm7i98mAjiEHLKBPcaii2WcZSECyazeaqUgaZVgnicpy/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x66260C69d03837016d88c9877e61e08Ef74C59F2", "requireRemovalEvidence": true}}
{"ipfsHash":"Qma6TmLQwwLtoTtvztD7CH55Ej35ugL9h8JDc8RYfCpsZa/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": " badged list enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x979ffFb046Cd090A92c6f73EC3E1420Ad08eef30", "requireRemovalEvidence": true}}
{"ipfsHash":"QmawuTtZhZgGmggDf4EABeW3ZtVkLCzGMrw3pmXpqnJ2uo/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": " badged list", "itemNamePlural": "items", "requireRemovalEvidence": true}}
{"ipfsHash":"QmP5ExZxS6J7KB1QbFQyzVgkJN1CxDYCiPGynVwUR9Fi1U/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": " badged list", "itemNamePlural": "items", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeW932TaZHf46Zk7eJemdvS6v5XYRhSm3wbjD82njHX8r/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Address Tags enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x66260C69d03837016d88c9877e61e08Ef74C59F2", "requireRemovalEvidence": true}}
{"ipfsHash":"QmY2DuZBxY6MeyVb7z2v4mTg4shPBDPgSBchrYKB4gbqMf/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": " badged list enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x979ffFb046Cd090A92c6f73EC3E1420Ad08eef30", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZaJFMpHXvrUSNpU27a1WKJM9Q3NL64da6hAxojdYFRk4"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPRDv7cT4ReyQPLFH7SXa8shyDajMqr34pDtbGJxaZDQk"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRh3DRosRHvvUkXVZ3Nn2jowTVjbJtBgyGJDWwDDfBLUd"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmX9RJschFz5qMkg1CCPkFeDPx9ZrQ1q5e6qxyJDwTcuWg"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUzjvVAHgecPv6uiTvfpMs9Lf4fPTK752FDwNBmwQbFrC"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmey1eg1hsoof8kPJA32StSqeJdvvQXfBCBuwo12i13wJa"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZAzU3c7nNQ5nbhdtkbVEZuxfHRapaX9LKgRVTTgvX2NQ"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUdpeNNebfaSdNa145rk3dqUTfDviWwjnRSFZwKL4uXDP"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQyFBC7viC6ZjmaDhwF7sEdoFbDgv1bsgnn1jy5GMzbVA/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xd81D2b364F82e1d53400c070E63D541543091Bf0", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmb3X6pAnUB979FSfgjar5Z7faYe43aXjhf2Zkxtk3Q9SH/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xd81D2b364F82e1d53400c070E63D541543091Bf0", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeQRYREtuWmu5ABJJqnra9BT9G8vBsGpRhsF8s5JmPZJJ/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmT67QEFoiWUnpcMaxt2KXvtcZfgP9f88K2nzunBUe4hmU/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xeE1502e29795Ef6C2D60F8D7120596abE3baD990", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXJKoZPAZVLjZwc3wNo9vV7qniqHtrQPW74RAYpsmkuwM/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Kleros Tokens enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xeE1502e29795Ef6C2D60F8D7120596abE3baD990", "requireRemovalEvidence": true}}
{"ipfsHash":"QmV1nrLtY9kgfWDoYJn24qHRetpf2v8k2s8cZ8KzKFNdMq/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmdWFrjST9iehpyrFgoebYL4AhZUCmT7k9JdRd37d2TY6j/reg-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSLsKh2UkqJSB2p7c69KZHgz8QVQzSyGKJ6XDGAXNX58F/clr-meta-evidence.json"}	{"metadata": {"itemName": "token", "tcrTitle": "Kleros Tokens", "itemNamePlural": "tokens", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":" /ipfs/QmcwJg8sQ3V6FwBGtf4xY7NsECYpLAevM1aenzqNU7txEJ/clr-meta-evidence.json"}	\N
{"ipfsHash":"QmYd8mYH8yFJHEcprbP6krtDfWQRsMEK6zsARBnCYXVTpC/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmchWWvtVf1VBTsAU3V59N72DncyYSDAickTNthRaWcF7L/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSSTyTCyv1xjXDmPAQhof9Lqbj2WAfSKbk5q9oH6HRJEv/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Decentralized frontend registry enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xda03509Bb770061A61615AD8Fc8e1858520eBd86", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaQKSdCktcNvzjovzw5KkTdZVGLo7KSzZ5qwaBn2v99Bw/clr-meta-evidence.json"}	{"metadata": {"itemName": "frontend", "tcrTitle": "Decentralized frontend registry", "itemNamePlural": "frontends", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVvozqK3vGCxZ1u2rJvVfUHEPztSwjEsfRPPCrnptMTGi/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Registry of contract domain names  enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xce8CF71f6a2cB59E3Af9608BB4921080823c5764", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQ9HBTL1YRnRghybnCGW4FBkKp2E9qokaE8HQe7FkDgvw"}	{"metadata": {"itemName": "registry", "tcrTitle": "Registries of contract domain names ", "itemNamePlural": "registries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
